,y,X0,X1
0,130.81,k,v
1,88.53,k,t
2,76.26,az,w
3,80.62,az,t
4,78.02,az,v
5,92.93,t,b
6,128.76,al,r
7,91.91,o,l
8,108.67,w,s
9,126.99,j,b
10,102.09,h,r
11,98.12,al,r
12,82.62,s,b
13,94.12,al,r
14,99.15,o,s
15,93.64,n,l
16,106.1,al,r
17,114.13,ay,aa
18,89.81,f,c
19,90.81,n,a
20,90.56,f,s
21,94.57,t,aa
22,108.14,x,r
23,120.77,x,b
24,84.84,y,r
25,93.59,o,s
26,104.07,aj,l
27,89.37,t,aa
28,90.08,f,s
29,128.19,x,b
30,76.01,az,v
31,107.86,w,e
32,106.87,x,b
33,104.85,o,s
34,114.78,ak,s
35,91.56,am,b
36,98.16,aj,l
37,117.31,j,v
38,79.0,az,v
39,110.76,w,s
40,101.44,aj,l
41,91.98,o,h
42,98.08,z,aa
43,139.2,w,s
44,85.44,s,z
45,110.52,x,b
46,91.44,al,r
47,91.52,s,aa
48,91.59,q,w
49,108.0,at,j
50,116.59,w,w
51,93.81,al,r
52,119.44,ap,l
53,91.57,y,r
54,97.24,ay,b
55,90.11,o,s
56,94.83,ay,o
57,108.42,w,u
58,95.57,y,v
59,88.82,f,l
60,104.78,ay,b
61,87.75,y,aa
62,93.27,y,r
63,111.74,ak,p
64,109.76,x,b
65,84.15,az,v
66,93.67,s,aa
67,107.72,w,s
68,90.87,z,aa
69,118.24,aj,s
70,89.91,t,r
71,113.4,ak,s
72,118.53,y,v
73,79.03,az,l
74,92.47,t,b
75,100.98,v,s
76,114.76,o,l
77,111.15,x,b
78,108.57,w,e
79,93.03,al,r
80,93.12,s,b
81,113.31,af,n
82,94.27,o,l
83,102.31,ay,i
84,101.59,f,c
85,110.37,j,v
86,98.84,aj,s
87,101.98,z,aa
88,96.96,o,s
89,90.8,n,l
90,110.98,x,b
91,73.7,az,y
92,111.42,a,v
93,98.91,f,c
94,106.46,x,aa
95,115.43,x,b
96,91.94,n,l
97,108.37,x,aa
98,127.66,x,b
99,93.62,f,s
